time,current(A),energy(kWh),power(kW),timestamp(DATETIME),voltage(V)
2024-08-09T11:38:47.589Z,4.19,0.00027,0.9742,08/09/2024 14:39,232.5
2024-08-09T11:38:50.398Z,4.18,0.00026,0.9526,08/09/2024 14:39,227.9
2024-08-09T11:38:51.828Z,4.16,0.00026,0.9481,08/09/2024 14:39,227.9
2024-08-09T11:38:53.588Z,4.15,0.00026,0.945,08/09/2024 14:39,227.7
2024-08-09T11:38:55.588Z,4.16,0.00026,0.9497,08/09/2024 14:39,228.3
2024-08-09T11:38:57.593Z,4.15,0.00026,0.9474,08/09/2024 14:39,228.3
2024-08-09T11:39:00.389Z,4.15,0.00026,0.9504,08/09/2024 14:39,229
2024-08-09T11:39:01.829Z,4.16,0.00026,0.9526,08/09/2024 14:39,229
2024-08-09T11:39:03.588Z,4.16,0.00026,0.9539,08/09/2024 14:39,229.3
2024-08-09T11:39:05.589Z,4.15,0.00026,0.9508,08/09/2024 14:39,229.1
2024-08-09T11:39:07.588Z,4.15,0.00026,0.9491,08/09/2024 14:39,228.7
2024-08-09T11:39:10.401Z,4.11,0.00026,0.933,08/09/2024 14:39,227
2024-08-09T11:39:11.819Z,4.11,0.00026,0.933,08/09/2024 14:39,227
2024-08-09T11:39:13.588Z,4.13,0.00026,0.9416,08/09/2024 14:39,228
2024-08-09T11:39:15.589Z,4.14,0.00026,0.9447,08/09/2024 14:39,228.2
2024-08-09T11:39:17.588Z,4.1,0.00026,0.9381,08/09/2024 14:39,228.8
2024-08-09T11:39:20.388Z,4.11,0.00026,0.9293,08/09/2024 14:39,226.1
2024-08-09T11:39:21.818Z,4.11,0.00026,0.9293,08/09/2024 14:39,226.1
2024-08-09T11:39:23.588Z,4.2,0.00026,0.9509,08/09/2024 14:39,226.4
2024-08-09T11:39:25.588Z,4.12,0.00026,0.9348,08/09/2024 14:40,226.9
2024-08-09T11:39:27.598Z,4.12,0.00026,0.9365,08/09/2024 14:40,227.3
2024-08-09T11:39:30.401Z,4.13,0.00026,0.9396,08/09/2024 14:40,227.5
2024-08-09T11:39:31.836Z,4.34,0.00027,0.9874,08/09/2024 14:40,227.5
2024-08-09T11:39:33.598Z,6.22,0.00039,1.4076,08/09/2024 14:40,226.3
2024-08-09T11:39:35.598Z,10.15,0.00062,2.2442,08/09/2024 14:40,221.1
2024-08-09T11:39:37.599Z,10.13,0.00062,2.2408,08/09/2024 14:40,221.2
2024-08-09T11:39:40.398Z,10.12,0.00062,2.2284,08/09/2024 14:40,220.2
2024-08-09T11:39:41.828Z,10.13,0.00062,2.2306,08/09/2024 14:40,220.2
2024-08-09T11:39:43.598Z,10.05,0.00062,2.219,08/09/2024 14:40,220.8
2024-08-09T11:39:45.598Z,10.05,0.00061,2.211,08/09/2024 14:40,220
2024-08-09T11:39:47.598Z,10.14,0.00062,2.2288,08/09/2024 14:40,219.8
2024-08-09T11:39:50.418Z,10.17,0.00062,2.2405,08/09/2024 14:40,220.3
2024-08-09T11:39:51.839Z,10.15,0.00062,2.236,08/09/2024 14:40,220.3
2024-08-09T11:39:53.598Z,10.15,0.00062,2.234,08/09/2024 14:40,220.1
2024-08-09T11:39:55.598Z,10.18,0.00062,2.2437,08/09/2024 14:40,220.4
2024-08-09T11:39:57.651Z,10.17,0.00062,2.2435,08/09/2024 14:40,220.6
2024-08-09T11:40:00.400Z,10.2,0.00063,2.2613,08/09/2024 14:40,221.7
2024-08-09T11:40:01.828Z,10.17,0.00063,2.2547,08/09/2024 14:40,221.7
2024-08-09T11:40:03.598Z,10.21,0.00063,2.2687,08/09/2024 14:40,222.2
2024-08-09T11:40:05.598Z,4.2,0.00026,0.9526,08/09/2024 14:40,226.8
2024-08-09T11:40:07.598Z,4.2,0.00027,0.9551,08/09/2024 14:40,227.4
2024-08-09T11:40:10.408Z,4.22,0.00027,0.9596,08/09/2024 14:40,227.4
2024-08-09T11:40:11.838Z,4.22,0.00027,0.9596,08/09/2024 14:40,227.4
2024-08-09T11:40:13.598Z,4.24,0.00027,0.9642,08/09/2024 14:40,227.4
2024-08-09T11:40:15.601Z,4.22,0.00027,0.9613,08/09/2024 14:40,227.8
2024-08-09T11:40:17.599Z,4.26,0.00027,0.9696,08/09/2024 14:40,227.6
2024-08-09T11:40:20.410Z,4.23,0.00027,0.9666,08/09/2024 14:40,228.5
2024-08-09T11:40:21.838Z,4.26,0.00027,0.9734,08/09/2024 14:40,228.5
